ID,customer_ID,title,urgency_code,status_code
7854f6d3-a039-4525-ae0d-b718d34d1a74,1004100,Strange noise when switching off Inverter,M,I
917a20d2-5575-416a-afb7-30543f059e0a,1004100,Temperature sensor malfunction,L,I
2b7233be-29c3-4d33-99aa-a69ff877ba62,1004161,Connection cable damaged,L,N
952eacda-8ee5-45a8-ae66-a38fdd3f5f4c,1004100,Grid synchronization problems,H,C
82aa110e-83d6-4b3b-a448-dd4bc513432e,1004161,AC disconnect switch issues,M,A
1fda7f22-471c-48f4-9ac8-f75603a09c8c,1004100,Performance below expected levels,H,C
4768a0c0-1c49-4b0f-abc8-b6511718f956,1004161,Monitoring system offline,L,N
97784e28-de1f-40fc-9cb8-398ca0dafb8c,1004155,Voltage fluctuations detected,H,I
e1b24f02-8b36-4a19-a46a-1eb15a4539d1,1004100,Shade optimization not working,H,N
0023a546-0cdd-4a44-a8f8-cb7b559c131b,1004161,Temperature sensor malfunction,M,A
6566bb8a-d55a-4019-a5d6-18d8e4cfb259,1004161,Voltage fluctuations detected,H,N
1dbef272-5f03-44cc-a83b-55524246c2f1,1004155,Remote monitoring disconnected,M,C
860fe584-cf1d-4da3-81b1-9a9d7c522aee,1004155,Inverter not functional,M,C
8428b8e4-22c0-482e-a160-62deeee0cc50,1004100,Remote monitoring disconnected,M,I
7817f0d8-38e9-44a6-8236-a17c522573f8,1004161,Temperature sensor malfunction,L,C
b8e3e050-8547-444b-9413-956b90d32379,1004100,Reduced power output,L,A
b2569ba5-85ae-4fbe-b92d-84573d6392da,1004161,Reduced power output,M,I
e2cd5f27-5247-4b78-9cb8-6bca47d1634c,1004155,Firmware update needed,M,R
97f0f105-ebb2-4bb9-92c5-f4787b702846,1004161,Temperature sensor malfunction,H,R
fa90bf54-1251-4cd4-bae9-e327ca1a50fb,1004161,Ground fault circuit interrupter tripped,H,R
784759fa-3c0e-439a-a4c5-77ab1cd26ead,1004100,Monitoring system offline,H,N
a4b1817e-72d0-4b15-ae5f-67ee0b123e40,1004161,Shade optimization not working,H,I
05383ad7-f85e-435e-b7b4-0dd10ab598b5,1004155,No current on a sunny day,M,I
755f314c-484a-432b-9825-0a5d6fafe4ee,1004100,DC isolator switch failure,L,C
5117688a-8331-4250-a760-e83aa27c0e01,1004161,Cooling fan malfunction,L,H
c9462c0b-975f-4b17-958c-5fded8b50486,1004100,AC disconnect switch issues,H,A
e4df5c39-774b-4376-9e4f-2578b26302c8,1004100,Ground fault circuit interrupter tripped,M,H
4c3341e1-850f-42f2-8e7b-d82c96578c59,1004155,Voltage fluctuations detected,H,N
a573ec43-1041-47c3-be7b-8661dc003f93,1004100,Power optimizer failure,L,N
06589671-e51f-474d-b036-f831472c3035,1004161,Temperature sensor malfunction,H,R
ce0771a2-3c2a-4733-ac76-96c9a2c11ddf,1004155,No current on a sunny day,L,A
458493fc-5240-47d4-b336-5968333a8014,1004100,Battery not charging properly,M,I
2013d8f7-f5e0-4105-8aa5-b90d971e6e63,1004100,String fuse blown,M,I
2d1260ec-9d67-4d22-8348-a519882e5883,1004100,No current on a sunny day,H,C
0a7f38b0-6e41-460f-8f29-f8c129c5d17d,1004155,Reduced power output,M,H
091a3ddc-e32c-41d6-8c72-1dd5fdfb9247,1004155,Lightning damage assessment needed,H,C
7766f145-613c-403d-9e16-1b10a63ac8a5,1004161,Power optimizer failure,L,R
8898b6e4-eaba-4561-bc05-3a07cbb8b931,1004100,Micro-inverter communication error,M,C
8c330cf6-6089-4c66-81be-13db05902d8a,1004100,Surge protector replacement,M,C
f0017cd3-a335-4b21-9eb8-2a5b62eea3a3,1004161,Remote monitoring disconnected,L,C
043627bb-f678-4943-afb9-0d97ddb2b2d1,1004100,No current on a sunny day,L,A
e8d4ccd9-b1d6-40ca-82bb-dec908ed9513,1004161,Reduced power output,M,H
617eca5b-0e8a-4208-9742-3726a4cbb9e9,1004100,Meter reading discrepancies,L,A
06690072-2423-4f85-a97d-64534ecac5dc,1004161,Overheating issue detected,L,N
4501b256-d9a4-4d6d-b1e7-7c58241d45e7,1004155,Solar panel broken,L,I
7b649a3c-8a7c-4602-ae7c-89d54f88e44a,1004161,String fuse blown,M,R
410548ad-ba23-4162-89fa-2289e0a15643,1004155,Display showing error codes,L,H
330372d2-2640-4b04-b3c5-997ada7f6f1f,1004100,Voltage fluctuations detected,M,N
4486242b-9fe5-4613-aa23-0d30a1ea43c3,1004100,No current on a sunny day,M,C
3497fca9-94e3-44f8-90e6-92454281915f,1004155,System reset required,L,R
ed141155-56ae-4b6a-b206-9c890b9fbae6,1004161,System reset required,H,R
8ded446f-9289-4f2f-9a63-cdb852b01f1f,1004100,Meter reading discrepancies,H,R
22158c51-1666-4aeb-a7d6-bdac180bfef6,1004100,Ground fault circuit interrupter tripped,M,A
323e3699-7729-4087-a562-74299762fb4f,1004155,Grounding system check required,M,C
57f5237a-fac3-4fc6-9532-6634f5358d79,1004155,Lightning damage assessment needed,H,H
95313bdc-27a4-4b83-9041-8be6c50ffa9d,1004161,Reduced power output,H,N
60af70c3-b5d7-4c6d-8330-b1c666d503d4,1004100,Inverter not functional,L,H
a594bade-9a97-4500-b4c4-7f7516af2ef8,1004161,Power optimizer failure,H,R
24d32a8e-e516-4990-80c6-2ea29c2579c9,1004161,Remote monitoring disconnected,L,H
61fe529d-068d-4e49-84d9-da35b0f4add1,1004100,Water ingress in panel junction box,L,N
237f226e-3f7b-462a-9c09-2f6358d23488,1004161,Performance below expected levels,M,C
5f549b47-78b9-4d6a-8b88-e570cce26f45,1004155,Firmware update needed,H,R
2865e628-cd89-4267-8caf-2cfe2c4633f7,1004155,Reduced power output,L,R
8948b295-6603-488e-b277-cd4d89ac1da8,1004100,Overheating issue detected,M,R
8c8124eb-5205-4e76-89e9-47854f080701,1004161,Cooling fan malfunction,M,I
da19f9e5-4791-4234-8660-3eb16b396e84,1004161,Voltage fluctuations detected,L,C
980f3914-ef79-49ea-b180-4c4d87c2fe5a,1004100,Display showing error codes,L,H
a987ba5c-af62-4aa6-9937-f39ea0588a68,1004100,Grounding system check required,M,N
e4556f07-e649-4b90-b713-b4018bb73f18,1004161,Display showing error codes,H,A
f9dd1b6a-edca-40c7-be0d-0a9d43c9e478,1004100,Grid synchronization problems,H,H
11553ea9-e560-4384-8fc8-19f7bc00f445,1004100,Arc fault detection triggered,L,R
729a2740-59ea-478f-a425-bb549a851417,1004155,DC isolator switch failure,L,R
e549ae05-6f5c-4efa-908c-e907432f28ab,1004155,Display showing error codes,M,C
4c3607c7-a54a-41e8-b238-396fed771f6d,1004155,Meter reading discrepancies,L,R
81daa14e-1c29-42db-8826-3f04a4735dfa,1004161,DC isolator switch failure,H,A
0d675c3d-b042-46dc-996a-eff379606b6b,1004161,No current on a sunny day,M,C
fde0a68f-3724-488b-9f83-56e415e47163,1004100,AC disconnect switch issues,M,R
85346f8f-a7b4-435e-87b0-daf986f7eae8,1004161,Display showing error codes,M,H
afd0174a-3b81-4c2b-baa4-efa2a35bd184,1004161,Micro-inverter communication error,M,R
debc3dfb-547b-4b3c-b478-e7808b33bafc,1004100,Wiring inspection needed,H,H
ff2c1454-bbea-421b-bf97-a338ee7ce6cd,1004155,Temperature sensor malfunction,M,R
c7d01658-f9fc-4d17-91f0-f838f240096b,1004161,No current on a sunny day,M,N
193c39c6-a3b0-4dba-a9a7-87fc602a04a0,1004100,Inverter not functional,M,H
a81440ed-6e18-40d9-8438-b40874ea29c2,1004100,Surge protector replacement,L,H
8913bdaf-c9fd-4218-a9ae-12d76bdd275f,1004100,Water ingress in panel junction box,L,A
37704b56-d969-43a7-9511-a1cd2c952efd,1004100,Micro-inverter communication error,M,R
ea9ce84a-2704-4ed2-8a6d-5f9e5c234794,1004155,Display showing error codes,H,A
73e8ea3e-5b9d-44dd-9db9-a488ca4f7ae9,1004100,Battery not charging properly,M,R
1620a16c-3c74-4006-9258-e052dd904aa6,1004155,Water ingress in panel junction box,M,R
01e1e6cd-154f-4166-83ad-cced5922887f,1004100,Power optimizer failure,H,R
0cc766f6-ef50-4c32-a1dd-3d641864f266,1004161,Ground fault circuit interrupter tripped,M,C
32a8cb21-8eef-463a-bc03-85f045083572,1004155,Grounding system check required,H,H
2db6a61e-624a-4afd-adfe-3e5861e81962,1004100,Overheating issue detected,L,R
8c9c91e1-6eb8-4b19-b8e0-8869b5313a3f,1004155,Shade optimization not working,M,N
ee3d3c35-c6c3-49b1-b5ad-771e513ed59b,1004161,Micro-inverter communication error,L,R
b3ba8b8b-9766-4be7-b075-7c5bf2362ea9,1004161,Electrical cabinet door open alarm,M,I
5db30917-fadb-4473-992e-7085399b4096,1004100,Water ingress in panel junction box,L,N
2af41018-b9c0-43a0-824e-c4631c770e40,1004100,Display showing error codes,M,A
17c9169a-c4ad-463f-bf38-43f4fe096e61,1004100,Display showing error codes,M,R
a69e6ebb-edc4-4dab-ba14-d52d455b1998,1004100,Surge protector replacement,H,I
4ef5722c-d5be-4a17-8dfd-f130e57db5b3,1004155,Grounding system check required,H,A
6b946222-9030-4770-89dc-44d5caa13b19,1004155,Ground fault circuit interrupter tripped,M,C
a670d8dd-2083-4b4d-9700-c708e8b0d199,1004155,Cooling fan malfunction,M,H
f6ef2264-625e-456f-94a3-de530557e8f0,1004161,No current on a sunny day,M,N
65499199-a642-4fbc-b64a-cb0ecbedadb0,1004155,No current on a sunny day,H,A
11cd4eff-accd-4e1e-9175-65d7d61a2606,1004100,Cleaning required for optimal performance,H,N
53d3340b-2f32-48f8-bf66-0da7781cbfa3,1004155,Remote monitoring disconnected,H,N
38f381ab-0aee-4b44-aecb-50786d1009f8,1004161,Cleaning required for optimal performance,H,I
71323cda-aa83-4770-9dc1-54c9bc54204b,1004155,Temperature sensor malfunction,H,C
f1dec94f-cae4-4d4b-9e1c-8d557c080fde,1004161,Insulation resistance test failed,H,A
50bc2316-3c67-4530-8936-b3a91aaa3d15,1004161,Temperature sensor malfunction,M,R
e5bf953c-f8c4-428e-a40f-ec62abe03be7,1004155,Solar panel broken,H,A
d5701d73-7784-435d-91b7-dfea0ce9bad6,1004100,Ground fault circuit interrupter tripped,M,C
ca25b0a6-071e-4538-9072-0874b5618e04,1004155,Display showing error codes,H,R
925d01fb-7f6e-4b35-93cc-1962349ade60,1004100,Cleaning required for optimal performance,M,A
d4e65a0e-02a0-47f4-8f43-24810f6db75b,1004155,Water ingress in panel junction box,L,R
aa9e4ad5-09a0-407b-9c2a-0e5f31c1d5eb,1004161,Water ingress in panel junction box,L,R
64cf0aba-06b4-4550-8657-2a041e5296a3,1004155,Micro-inverter communication error,H,I
ad731ab7-c04c-43c0-8270-98d66c84d85b,1004155,Reduced power output,H,R
768a223d-a1b1-4608-a331-103714424f05,1004161,Ground fault circuit interrupter tripped,H,A
c5db7c27-79d5-415d-ab6f-d3e3053577ce,1004155,Insulation resistance test failed,M,R
086629ab-4f49-4082-8614-a183f1345e6c,1004100,Power optimizer failure,L,H
8866bbf8-9f00-49d1-b538-9e828720d667,1004100,Voltage fluctuations detected,H,R
d387bb5c-1b57-4df6-82f4-a45a556ad199,1004161,Surge protector replacement,L,A
6d9d2211-63a2-4e8f-8d70-7b934cac835f,1004100,Inverter not functional,M,I
fc780535-2a63-4fc1-9eba-b7f110c3dbd3,1004161,DC isolator switch failure,H,I
78c7e339-1ca9-400f-be52-e7b611dace77,1004100,No current on a sunny day,L,N
73ba16c7-0b55-4200-8de0-61284ea4f2bb,1004155,Display showing error codes,H,N
d9a98fbf-2637-467e-8c91-88fd04bcbf0f,1004100,Surge protector replacement,M,R
feda811c-2b46-4337-a6e5-679d19a644c5,1004155,Micro-inverter communication error,L,N
4ff0525f-49b8-46a8-9fd3-636b4ad48eb9,1004161,Firmware update needed,H,N
cd9c6b36-8bba-43ed-8d0a-2fe7b77d78f9,1004155,Shade optimization not working,H,A
1f5c4825-55c1-44b6-8f0f-4d591a26a823,1004161,Electrical cabinet door open alarm,M,H
ea8b554b-d2df-45f9-8ab9-65b4fb71e99f,1004100,Battery not charging properly,H,C
efaeda19-aa89-46f4-b900-abfe47599da5,1004155,Battery not charging properly,L,C
d58618e8-24cb-47b7-b2ef-0697647f588b,1004100,Lightning damage assessment needed,H,A
94d950f8-592c-43e9-913f-6a274effb735,1004161,Micro-inverter communication error,M,A
244d5234-9b77-48ba-9a62-d11ec6708701,1004100,Grounding system check required,H,A
2ab6ebbe-84d9-465b-accc-4471209e15ca,1004100,Temperature sensor malfunction,L,N
506ce9d5-e761-4d8f-8257-19a0e33f83c2,1004161,Solar panel broken,M,C
287e8be3-0459-427c-af9d-8db8d653e74b,1004100,Water ingress in panel junction box,L,C
f909ae9f-3003-4058-8fd3-5b1fed678855,1004155,Micro-inverter communication error,L,N
b73398d4-048a-4948-be8f-b623b758eeca,1004155,Cooling fan malfunction,L,A
b4a7254a-e918-4030-896d-c9af773ed6f5,1004100,AC disconnect switch issues,H,R
6b6e412a-927e-4e3e-858a-af42967cc7bd,1004161,Surge protector replacement,L,R
f4e2a598-5613-4f4b-a5a5-af19d215dc36,1004100,Wiring inspection needed,L,H
6986d965-5f65-4ab8-87df-f7e9ee846308,1004100,Micro-inverter communication error,H,C
f6ca7d77-dd15-4db0-882f-1445059e1133,1004161,DC isolator switch failure,H,A
80af2def-8188-4e15-b8c0-34b20a9e8b25,1004100,Remote monitoring disconnected,L,I
2c312f3c-25f8-4aeb-9be0-05f1f1fc7378,1004161,Inverter not functional,M,H
a2144fc5-7d8a-4654-937d-201e0759f871,1004155,DC isolator switch failure,L,A
9bc7dec7-0dcd-41f5-a37b-cbfbe1aa4452,1004155,Battery not charging properly,M,N
36ba36e4-2e7b-404e-a8ab-c176c23a3464,1004161,Micro-inverter communication error,H,H
6d5b9a9e-8192-4531-8667-9827e7a29913,1004100,Display showing error codes,M,C
b3e9ef68-1a4f-4c50-b87b-1c87674fe4d6,1004100,Power optimizer failure,H,R
fde4c760-fbe0-4a1a-a838-db4430ddb24a,1004155,Cleaning required for optimal performance,L,A
a5d33510-1748-45f8-8c21-cb5031688b71,1004100,Overheating issue detected,L,N
14dcc1cf-dd48-43a7-95e5-971f7f965aed,1004161,Battery not charging properly,M,I
dac250c7-1111-48a1-8224-3560d0475266,1004155,Strange noise when switching off Inverter,M,I
50fa862b-a1f7-494a-96dc-8a21dda805d5,1004161,Wiring inspection needed,M,C
84918ae3-9327-418d-a4a3-0f53706058cc,1004161,Inverter not functional,H,C
9dbae5ff-d573-42c4-b32e-aebf68cea27c,1004155,Surge protector replacement,H,A
ccdca7cf-177e-4758-854c-4f0487a94d34,1004161,No current on a sunny day,H,A
c7b6db1a-6b3f-4408-a2bc-dc86358a12d0,1004155,Power optimizer failure,L,R
98b6250b-9477-4adf-8d86-f9edb1f56c13,1004100,Voltage fluctuations detected,M,H
5b2de4a2-35ec-42d5-8244-81cc494e689c,1004155,Monitoring system offline,H,I
3c554362-7055-4b00-ae70-6cb388215c18,1004100,Performance below expected levels,L,I
a3c85ade-6cbb-4720-ae99-e41ac70741db,1004155,Grounding system check required,M,A
4b48f7ba-00c2-432e-a63d-d7dacd555b53,1004155,AC disconnect switch issues,L,A
c6fd2791-4df0-4cb9-a93b-2dae7204a7b6,1004161,String fuse blown,M,R
4df5b944-6e63-4406-b117-151b83fc59a2,1004100,Reduced power output,H,C
2192cfbb-ed9d-4d3a-a4c1-140540d89a4f,1004100,Overheating issue detected,L,H
d84e5221-83a7-41db-aca2-70bc299f3d27,1004161,Meter reading discrepancies,L,I
86bf82f9-e29c-409c-9f3a-bbf20f4830c8,1004161,Firmware update needed,M,I
830ae180-7027-4431-8e5d-4b7503bae54b,1004155,Electrical cabinet door open alarm,H,R
a4ea3f8c-f3cb-4312-9582-e0fc549d59c8,1004161,AC disconnect switch issues,M,A
9849c53d-00e6-4d23-a429-542f2d75f7f6,1004161,Temperature sensor malfunction,H,A
a99952dd-5593-4b28-9b4c-3546bed13518,1004161,DC isolator switch failure,H,H
89fd04a1-e20e-4480-a7f3-592009e6f4ce,1004161,Lightning damage assessment needed,H,N
1145ed61-d2d4-493f-b635-3ef3120c485f,1004100,Wiring inspection needed,L,A
2f20b826-dacd-4501-ad36-ff845dee398c,1004155,Firmware update needed,H,A
02845d0e-4aa7-4008-968b-ac3fae8c5561,1004100,String fuse blown,M,I
3066caaf-3d72-438b-a539-3c75c70e2694,1004100,Solar panel broken,L,C
31e7092a-d547-4163-a39d-95017d62704b,1004100,Water ingress in panel junction box,L,A
bd58b7b2-b154-4943-a299-d58d307989d3,1004161,Display showing error codes,H,N
c85362c3-9801-41a5-969c-9c2bf3e99148,1004155,Cleaning required for optimal performance,M,H
85b2f069-dd30-44d5-8b67-a3c6fb17798e,1004161,Grounding system check required,H,R
4790ac31-1a07-4a33-ab03-cc4fd812357c,1004161,DC isolator switch failure,L,R
a06f3701-7c79-4942-b5a6-a6709615a7b8,1004100,Electrical cabinet door open alarm,H,N
621be620-1b8e-477a-879d-259f9e9c79d9,1004155,No current on a sunny day,M,C
ea35b817-2b3d-4956-94b0-6fbcf2a3044a,1004161,Remote monitoring disconnected,L,R
935271d6-7f38-415d-a854-4797e2b0d505,1004100,DC isolator switch failure,H,C
2345d544-65d4-4eb6-b1c0-20a9fdb8e08a,1004100,String fuse blown,M,H
8faa96f8-1424-4de6-bdf3-cd7ef305b0e4,1004161,Surge protector replacement,M,N
1f3f7ec0-2197-45c6-8e2f-5f9aa766cfa8,1004155,Voltage fluctuations detected,H,R
7873889f-da0d-4388-8b95-27e59d7fe71e,1004155,Strange noise when switching off Inverter,H,N
c831c28c-1af3-45a6-947d-0f90274cc70f,1004100,Lightning damage assessment needed,L,A
a68a1087-0509-4932-a590-8d3a645833dd,1004161,Shade optimization not working,L,C
81ed3320-8555-473c-817a-8a22a41e0f5c,1004155,Battery not charging properly,L,C
5cc18d5c-1c44-4b6e-8c9f-390310688e33,1004155,Remote monitoring disconnected,M,R
e7693eb3-dbe6-4542-8fe6-070e09384fe0,1004100,Strange noise when switching off Inverter,H,C
d9fb8375-40b1-4bd0-bd87-8f9f83a6d80c,1004161,Surge protector replacement,H,C
fb79dc6a-16bb-427a-a7e0-b5ae13d7e1c1,1004100,Grounding system check required,M,C
73b4f176-9b77-4ca2-b127-6fb0a2f28d03,1004155,Lightning damage assessment needed,H,C
138b142e-aa67-4e0c-8ca4-bf268a450116,1004100,Reduced power output,H,R
6fe8a79e-1191-463d-ab7c-89db5c4f26d9,1004155,Cooling fan malfunction,L,N
78c2b2c9-18c0-49be-890d-b26f6073dbe0,1004155,Connection cable damaged,M,C
084f1125-1328-467d-a563-1910512000ca,1004100,Battery not charging properly,M,R
82f26231-07df-4b6b-8863-88016d87b403,1004155,Meter reading discrepancies,L,C
a5b87917-c5b0-4b07-b457-5850c711a85a,1004155,Lightning damage assessment needed,H,C
334cf1d1-a784-4a43-b986-9b36febe4f06,1004155,Voltage fluctuations detected,M,I
2864e705-9f15-45c9-8229-fc10ee20156d,1004161,Shade optimization not working,H,I
91a5c60d-53a5-4d99-ab70-4b74f29054f6,1004161,Micro-inverter communication error,H,H
c5df200d-7131-4dc3-abca-31d7eeeee4dd,1004100,Monitoring system offline,H,H
7f553f9b-21f2-46ea-949e-175aabc6fb1a,1004100,String fuse blown,H,A
23a0a96c-ec6d-4727-8930-cd143d7534d8,1004161,Temperature sensor malfunction,M,A
2aa69f16-1234-41a6-9191-618c91239b88,1004155,String fuse blown,L,N
a33081f6-d517-4732-ba0e-743c0eef70bb,1004161,Meter reading discrepancies,H,I
